id,value
1,44580946.52649575
2,77705574.7101144
4,75596666.32833324
5,86842677.83649884
6,57963138.17587772
10,72226634.30772215
11,58037177.68931549
15,67769079.18064293
17,65879875.53922003
23,61785594.92775754
25,53802268.765031815
28,62962412.87584067
31,81329657.54209374
35,45806630.28409556
39,22196332.36219883
40,27196842.50634802
43,60868331.716653
48,49949989.271733776
51,36112446.381115235
55,56393296.503240295
56,56173679.87294773
57,34708220.34427865
61,50397895.22986496
62,52938443.97596362
69,36733535.825737424
70,31870955.21231157
71,35865459.87977947
74,43613488.80338177
80,42637612.59969436
82,42635890.42279621
84,41671322.47732949
85,39700312.3261503
88,38731274.75760473
90,33300477.827124365
91,31809697.015954446
95,31578921.27171866
101,33152716.324617915
104,13755196.974142315
111,32984627.145105805
113,31780662.93611198
116,41226431.56506682
120,36421418.23386053
122,37477404.01709014
130,30051884.201506376
136,31882670.798157427
138,29688869.588106923
141,22323222.169802222
144,26614215.49740103
146,22364665.957390115
147,19006022.152071994
150,17689221.235766836
151,30523583.015843857
152,4263119.987021954
158,20760617.921402495
159,27540997.55452375
160,28187667.848144628
162,32756861.825322267
168,30319509.18512008
172,28635577.272514448
177,29238222.399488486
181,28506941.398197267
183,34429065.647021644
184,32394755.05415604
186,29006959.711432
187,34004719.5217636
192,31110207.788326144
193,31421611.887026243
194,22604421.457391948
200,22927859.96304975
201,12423947.110650593
204,24731032.0322064
206,28233176.073320054
208,26853787.960061535
219,19693103.530610945
221,10902681.051518226
227,29336588.42701334
231,7076588.261424568
233,30262897.16175687
235,27033715.610361747
237,20770772.085676167
238,24411176.636306684
239,25407812.538291257
255,21073512.447912104
258,21101122.314129878
260,23467741.519789446
272,22647680.298181538
273,20103415.986298338
275,27211663.651457414
279,19075522.397295043
281,22583984.725162465
284,21648717.976581518
286,20212057.67258837
292,19407392.469270047
300,12652621.83618506
301,11782887.740523502
303,14223105.315428298
304,20452720.979523133
315,8691232.734317927
318,1962056.6148764985
320,17584110.33782597
322,21001892.19574457
323,23622191.679329023
326,24670794.729378954
328,23581672.499471877
337,21867868.643691923
339,20159285.364829797
342,20685274.786144163
343,23532782.06776042
360,17286952.95080767
364,20369266.74821641
365,17018369.92539749
367,18735374.214044753
368,15796078.133540822
369,12967343.747984534
372,15789620.060989574
376,19022548.35830522
379,17208632.7228833
380,21684953.08149977
383,14650317.869164413
385,10781490.321804231
386,13996293.122585518
390,15758468.445606751
391,15574885.508837696
393,15775590.751992917
400,9192809.960804636
403,8806534.285728259
413,19618849.96953272
416,19901322.3088239
423,15792644.819136176
424,17712370.222884458
426,13634619.967350073
427,18571983.83951392
428,12867726.044571536
429,19453408.59929076
431,11902892.079368943
432,18723242.57476003
433,17024426.958643924
439,8856648.70990837
443,15802550.127217228
444,19247518.028769378
446,18257003.122346267
449,19579071.439912967
456,16701485.08824366
457,13790514.900272347
464,13958484.736735629
468,17212995.00757853
472,12040731.789332483
474,15870139.336594213
483,11855659.661205553
488,13651851.597788319
494,13729873.951599456
499,9399814.697656123
505,11737649.00519176
506,14923622.222604062
510,13217217.114208441
511,10653479.315804176
512,5649930.973671199
517,9901683.611071348
521,13639420.7400963
522,9352801.43360405
523,13181979.029977215
526,12332368.981504062
531,9901683.611071348
540,1920350.63255367
547,5735007.45883974
555,16976422.458865408
556,18404098.873032074
563,3514289.1529154764
564,18906228.298078965
566,9584921.856106758
573,9285922.0502826
574,17533501.115721818
581,16887239.652366083
588,12411601.644280784
590,15690040.289940365
591,15957068.451810842
595,15162579.443081345
596,13507043.135643689
597,15964029.337274857
599,14094644.2508634
600,10225987.785178995
602,11520194.5945934
603,14484843.241765082
606,16371439.538796205
613,10596564.845709017
615,12080699.77337427
620,16989183.187864833
623,11723121.360511683
624,10059987.198992128
628,10558488.092536151
630,13467796.241457481
635,14466143.751636539
636,13740759.587720133
638,15631815.780045936
662,10216867.244939582
664,10972002.925440658
665,10372291.848408798
670,13219632.992312092
672,12633339.251844972
677,12300691.098193446
680,11653437.800387232
695,8476326.481565313
705,8371794.3404388735
713,4939349.293996424
716,3414871.778609284
717,6109302.242412051
720,13833237.174934007
723,12201659.311087795
725,15238025.534011185
731,7898763.544171598
733,7807332.654354584
734,12796302.020017728
738,14141493.985592805
740,11854013.63328229
743,13820415.544100098
747,13411810.590534683
750,12136974.428155525
752,11970080.965548886
753,8650893.94160643
756,10201452.578196764
758,10261681.076611385
768,16062768.74519296
770,11380868.846114695
772,9096791.451337365
773,10985773.903128697
791,12448335.981688362
793,14334911.526578799
794,9452440.807573149
798,11637040.442988377
799,8658981.221096123
801,14145709.456672212
804,14048371.728384804
805,12687383.008707087
811,10294289.757397074
822,11381635.928854862
824,12172266.990047205
827,10638304.272299659
828,10031608.103802571
832,10444860.485190572
837,12095731.617414879
844,9757152.94295018
851,8886795.362052156
852,9705804.633642983
854,9775313.325829547
856,11705926.886126427
860,10187117.886917518
867,6283469.361274374
877,9678624.99135406
880,6615574.381828934
883,9759170.888957515
885,7911050.018538598
889,11567486.60747824
891,7337134.988397839
894,3672433.521815186
897,9445298.95611083
898,9076366.857655248
899,4433785.413421547
904,10692465.86425807
906,10423938.662395801
907,7304839.58108015
910,8016697.102693982
915,778155.4372543358
917,8997870.319937045
919,11447445.706915626
925,6833896.304448645
928,6388539.526353317
940,3670071.317138914
945,9141582.720234899
946,8430719.74891913
951,8542497.579473767
953,11839882.484784408
959,4216676.731159085
961,7368465.190951617
963,5718973.722992695
965,5549361.871501383
971,4961502.201686572
973,6534523.613037794
983,4526988.314645069
985,9059230.988171548
997,5690171.695344091
998,6021133.48679573
999,8412321.768489398
1004,2498568.226987572
1012,6107786.222530428
1014,11792431.609079454
1021,4894862.773562046
1024,10410375.51128275
1028,10229166.998916969
1034,7643926.945614477
1037,5841268.230411721
1038,12496045.074598754
1041,8010248.963878753
1043,7018756.349022123
1044,13390765.977992631
1048,11292458.516854959
1054,14302330.89038071
1058,8716134.092523161
1059,6246884.336983837
1061,11390480.06876768
1068,2832625.0973820197
1070,6008645.895686234
1075,11512120.964391835
1076,3290621.799276652
1078,7967311.255937384
1080,8029590.477503298
1082,14509577.36238769
1084,2224683.143581774
1085,6534523.613037794
1088,11598141.64729804
1091,10875282.022009064
1094,12825737.755579516
1096,8297065.362051951
